State,County,Name,all_building_permits,COUNTY_FIPS,Year,RUCC_CODE,Unemp_Rate,SNAP_recipients,Population,Prop_SNAP_recipients
6,13,Contra Costa County,5470,6013,2007,1,4.7,34877,1010542,0.0345131622436277
6,15,Del Norte County,152,6015,2007,7,7.5,4090,28746,0.142280665136019
6,17,El Dorado County,1208,6017,2007,1,5.2,4570,175752,0.0260025490463835
6,19,Fresno County,7289,6019,2007,2,8.6,134430,889888,0.151063954115574
6,21,Glenn County,232,6021,2007,6,8.8,2371,27862,0.0850979829157993
6,23,Humboldt County,619,6023,2007,5,5.9,10723,128564,0.083405930120407
6,25,Imperial County,1392,6025,2007,3,18.1,19389,160366,0.120904680543257
6,27,Inyo County,36,6027,2007,7,4.9,962,17438,0.0551668769354284
6,29,Kern County,7079,6029,2007,2,8.2,83834,784687,0.106837503361213
6,31,Kings County,933,6031,2007,3,8.7,14391,147622,0.0974854696454458
6,33,Lake County,690,6033,2007,4,8.4,5620,64644,0.0869376894994122
6,35,Lassen County,118,6035,2007,6,8.2,2267,35005,0.0647621768318812
6,37,Los Angeles County,15599,6037,2007,1,5.1,647875,9734701,0.0665531483709669
6,39,Madera County,990,6039,2007,3,7.5,15382,145223,0.105919861179014
6,41,Marin County,390,6041,2007,1,3.7,4491,246100,0.0182486793986184
6,43,Mariposa County,202,6043,2007,8,6,845,17963,0.0470411401213606
6,45,Mendocino County,450,6045,2007,4,5.5,7723,85560,0.0902641421224871
6,47,Merced County,1574,6047,2007,3,10.1,32656,243083,0.134340945273836
6,49,Modoc County,36,6049,2007,6,8.1,733,9100,0.0805494505494506
6,51,Mono County,90,6051,2007,7,4.8,288,12825,0.0224561403508772
6,53,Monterey County,1242,6053,2007,2,7.1,19110,402116,0.0475236001551791
6,55,Napa County,528,6055,2007,3,4,2882,131949,0.0218417721998651
6,57,Nevada County,812,6057,2007,4,4.8,2884,96942,0.0297497472715644
6,59,Orange County,4649,6059,2007,1,3.9,84148,2957902,0.0284485422437931
6,61,Placer County,4486,6061,2007,1,4.8,7951,331870,0.0239581763943713
6,63,Plumas County,308,6063,2007,7,8.5,740,20606,0.0359118703290304
6,65,Riverside County,19937,6065,2007,1,6,95216,2055924,0.0463129960056889
6,67,Sacramento County,6984,6067,2007,1,5.4,124640,1373585,0.0907406531084716
6,69,San Benito County,63,6069,2007,1,7.2,3478,54505,0.0638106595725163
6,71,San Bernardino County,12817,6071,2007,1,5.6,154695,1992989,0.0776195954919972
6,73,San Diego County,7418,6073,2007,1,4.6,96870,2975656,0.0325541662073842
6,75,San Francisco County,310,6075,2007,1,4.2,31692,799185,0.0396553989376678
6,77,San Joaquin County,4460,6077,2007,2,8.1,59765,665246,0.0898389467956215
6,79,San Luis Obispo County,1855,6079,2007,3,4.3,8579,261706,0.0327810596623692
6,81,San Mateo County,1343,6081,2007,1,3.8,8882,697339,0.0127369901869822
6,83,Santa Barbara County,956,6083,2007,2,4.4,19085,400499,0.0476530528166113
6,85,Santa Clara County,4154,6085,2007,1,4.7,62837,1723927,0.0364499192831251
6,87,Santa Cruz County,581,6087,2007,2,5.9,12449,250126,0.0497709154586089
6,89,Shasta County,1086,6089,2007,3,7.5,14400,179334,0.080297099267289
6,91,Sierra County,28,6091,2007,8,8,174,3312,0.052536231884058
6,93,Siskiyou County,290,6093,2007,7,8.5,4025,44222,0.0910180453168106
6,95,Solano County,1774,6095,2007,2,5.3,21568,405994,0.0531239377921841
6,97,Sonoma County,1942,6097,2007,2,4.3,14367,461424,0.0311362217830022
6,99,Stanislaus County,2798,6099,2007,2,8.7,44199,506411,0.0872789098183096
6,101,Sutter County,498,6101,2007,3,9.7,6709,91497,0.0733248084636655
6,103,Tehama County,466,6103,2007,4,7.2,5954,60764,0.0979856493976697
6,105,Trinity County,98,6105,2007,8,10.4,1092,13933,0.0783750807435585
6,107,Tulare County,4640,6107,2007,2,9.2,67241,416189,0.16156361652999
6,109,Tuolumne County,294,6109,2007,4,6.2,3027,55681,0.0543632477864981
6,111,Ventura County,1693,6111,2007,2,4.9,32253,789671,0.0408435918249499
6,113,Yolo County,1502,6113,2007,1,5.7,10047,193912,0.0518121622179133
6,115,Yuba County,1377,6115,2007,3,9.3,9118,71698,0.127172306061536
6,1,Alameda County,1668,6001,2008,1,6.2,83251,1470326,0.0566207766168863
6,3,Alpine County,16,6003,2008,8,10.5,120,1057,0.11352885525071
6,5,Amador County,162,6005,2008,6,7.7,1750,37980,0.0460768825697736
6,7,Butte County,1094,6007,2008,3,8.5,21685,219503,0.0987913604825446
6,9,Calaveras County,252,6009,2008,6,8.7,2683,46944,0.0571532038173142
6,11,Colusa County,31,6011,2008,6,13.8,1528,21155,0.0722287875206807
6,13,Contra Costa County,2091,6013,2008,1,6.2,41675,1025464,0.0406401394880756
6,15,Del Norte County,88,6015,2008,7,8.8,4426,28873,0.153292002909292
6,17,El Dorado County,571,6017,2008,1,7,5903,177009,0.0333485867950217
6,19,Fresno County,3715,6019,2008,2,10.6,156177,903133,0.172928018353886
6,21,Glenn County,88,6021,2008,6,10.5,2641,28127,0.0938955452056743
6,23,Humboldt County,468,6023,2008,5,7.3,11117,128852,0.0862772793592649
6,25,Imperial County,555,6025,2008,3,22.6,23650,163093,0.145009289178567
6,27,Inyo County,20,6027,2008,7,6.6,1327,17223,0.0770481333101086
6,29,Kern County,3487,6029,2008,2,9.8,99724,797145,0.125101455820459
6,31,Kings County,546,6031,2008,3,10.6,16533,148746,0.111149207373644
6,33,Lake County,254,6033,2008,4,10.7,6862,65092,0.105420020893505
6,35,Lassen County,52,6035,2008,6,9.6,2492,34547,0.0721336150751151
6,37,Los Angeles County,7457,6037,2008,1,7.6,724937,9779254,0.074130092131772
6,39,Madera County,472,6039,2008,3,9.5,17772,147577,0.120425269520318
6,41,Marin County,323,6041,2008,1,4.7,5492,248345,0.0221143973101935
6,43,Mariposa County,108,6043,2008,8,7.5,1083,17960,0.0603006681514477
6,45,Mendocino County,288,6045,2008,4,6.9,8361,85786,0.0974634555755018
6,47,Merced County,502,6047,2008,3,12.6,38304,244356,0.156754898590581
6,49,Modoc County,18,6049,2008,6,9.7,880,9089,0.0968203322697767
6,51,Mono County,31,6051,2008,7,5.9,358,12881,0.0277928732241286
6,53,Monterey County,526,6053,2008,2,8.5,24276,405660,0.0598432184588079
6,55,Napa County,430,6055,2008,3,5.1,3450,133591,0.0258250930077625
6,57,Nevada County,377,6057,2008,4,6.6,3828,97297,0.0393434535494414
6,59,Orange County,2857,6059,2008,1,5.3,100671,2989141,0.0336789064149199
6,61,Placer County,2794,6061,2008,1,6.5,10370,341041,0.0304069012230201
6,63,Plumas County,126,6063,2008,7,10.6,823,20359,0.04042438233705
6,65,Riverside County,7922,6065,2008,1,8.6,128620,2087917,0.0616020655993509
6,67,Sacramento County,3941,6067,2008,1,7.2,146130,1386469,0.105397235711725
6,69,San Benito County,38,6069,2008,1,9.7,4229,54797,0.0771757577969597
6,71,San Bernardino County,4182,6071,2008,1,8,196588,2004914,0.0980530835736595
6,73,San Diego County,5048,6073,2008,1,6,118062,3019274,0.0391027776876163
6,75,San Francisco County,238,6075,2008,1,5.3,33796,808001,0.0418266809075731
6,77,San Joaquin County,1550,6077,2008,2,10.4,69455,668753,0.103857478022528
6,79,San Luis Obispo County,1094,6079,2008,3,5.8,10421,265134,0.0393046534959681
6,81,San Mateo County,595,6081,2008,1,4.9,10773,708100,0.015213952831521
6,83,Santa Barbara County,461,6083,2008,2,5.5,21707,403655,0.05377612069713
6,85,Santa Clara County,2143,6085,2008,1,6,70059,1755849,0.0399003558962075
6,87,Santa Cruz County,418,6087,2008,2,7.4,14536,252929,0.0574706735882402
6,89,Shasta County,738,6089,2008,3,10.1,17105,180515,0.0947566684209069
6,91,Sierra County,16,6091,2008,8,10.6,150,3250,0.0461538461538462
6,93,Siskiyou County,207,6093,2008,7,10.2,4416,44535,0.0991579656449983
6,95,Solano County,667,6095,2008,2,6.9,26766,406293,0.0658785654687627
6,97,Sonoma County,1102,6097,2008,2,5.8,17518,466424,0.037558101641425
6,99,Stanislaus County,928,6099,2008,2,11.1,55306,507450,0.108988077643118
6,101,Sutter County,196,6101,2008,3,12.4,8268,92127,0.0897456771630467
6,103,Tehama County,222,6103,2008,4,9.2,6664,61143,0.108990399555141
6,105,Trinity County,50,6105,2008,8,12.8,1204,14015,0.0859079557616839
6,107,Tulare County,2606,6107,2008,2,10.8,77477,422343,0.183445682774427
6,109,Tuolumne County,212,6109,2008,4,8,3841,55616,0.0690628596087457
6,111,Ventura County,803,6111,2008,2,6.3,39279,794778,0.0494213478480783
6,113,Yolo County,648,6113,2008,1,7.4,11564,196619,0.0588142549804444
6,115,Yuba County,214,6115,2008,3,11.9,10253,72865,0.140712276127084
6,1,Alameda County,1692,6001,2009,1,10.3,95175,1491482,0.063812369173748
6,3,Alpine County,14,6003,2009,8,14.1,114,1041,0.109510086455331
6,5,Amador County,114,6005,2009,6,11.4,2244,37876,0.059245960502693
6,7,Butte County,624,6007,2009,3,12.3,24674,220577,0.111861164128626
6,9,Calaveras County,116,6009,2009,6,13.6,3582,46731,0.0766514733260577
6,11,Colusa County,30,6011,2009,6,17.6,1704,21321,0.0799212044463205
6,13,Contra Costa County,2162,6013,2009,1,10,52375,1041274,0.0502989606962241
6,15,Del Norte County,56,6015,2009,7,11.8,5038,29114,0.173043896407227
6,17,El Dorado County,280,6017,2009,1,10.9,7772,178447,0.0435535481123247
6,19,Fresno County,3954,6019,2009,2,14.7,186505,915267,0.20377114000614
6,21,Glenn County,56,6021,2009,6,14.1,3061,28299,0.108166366302696
6,23,Humboldt County,326,6023,2009,5,10.7,12886,129623,0.0994113698957747
6,25,Imperial County,370,6025,2009,3,27.4,28045,166874,0.168060932200343
6,27,Inyo County,6,6027,2009,7,9,1549,17293,0.0895738159949112
6,29,Kern County,3204,6029,2009,2,14.1,119344,807407,0.147811450730549
6,31,Kings County,388,6031,2009,3,14.2,18793,148764,0.126327606141271
6,33,Lake County,114,6033,2009,4,15,8237,65279,0.126181467240613
6,35,Lassen County,36,6035,2009,6,12.3,2841,34473,0.0824123226873205
6,37,Los Angeles County,5110,6037,2009,1,11.6,858298,9848011,0.0871544517974239
6,39,Madera County,164,6039,2009,3,13.4,20937,148632,0.140864685935734
6,41,Marin County,174,6041,2009,1,7.5,7062,250750,0.0281635094715852
6,43,Mariposa County,52,6043,2009,8,10.3,1230,17792,0.0691321942446043
6,45,Mendocino County,226,6045,2009,4,10,11037,86040,0.128277545327755
6,47,Merced County,177,6047,2009,3,16.6,45039,245321,0.183592109929439
6,49,Modoc County,28,6049,2009,6,12.1,1053,9107,0.115625343142638
6,51,Mono County,24,6051,2009,7,8.8,506,12927,0.0391428792449911
6,53,Monterey County,260,6053,2009,2,11.5,29757,410370,0.0725126105709482
6,55,Napa County,254,6055,2009,3,8.4,4971,134650,0.0369179353880431
6,57,Nevada County,206,6057,2009,4,10.3,4848,97751,0.0495954005585621
6,59,Orange County,2839,6059,2009,1,8.7,136395,3026786,0.0450626506135551
6,61,Placer County,2241,6061,2009,1,10.2,13464,348552,0.0386283825655856
6,63,Plumas County,72,6063,2009,7,15.4,1033,20122,0.0513368452440115
6,65,Riverside County,6922,6065,2009,1,13.1,182333,2125440,0.0857860019572418
6,67,Sacramento County,1868,6067,2009,1,11,171476,1400949,0.122399887504827
6,69,San Benito County,80,6069,2009,1,14,5308,55058,0.0964074248973809
6,71,San Bernardino County,3040,6071,2009,1,12.7,262382,2017673,0.130041884884221
6,73,San Diego County,3800,6073,2009,1,9.4,153578,3053793,0.0502909005292762
6,75,San Francisco County,100,6075,2009,1,8.7,39562,815358,0.0485210177615232
6,77,San Joaquin County,1584,6077,2009,2,14.9,80728,674860,0.119621847494295
6,79,San Luis Obispo County,672,6079,2009,3,8.8,13033,266971,0.0488180364159403
6,81,San Mateo County,498,6081,2009,1,8.2,15456,718989,0.0214968518294438
6,83,Santa Barbara County,330,6083,2009,2,8.2,26459,407057,0.0650007247142292
6,85,Santa Clara County,1286,6085,2009,1,10.6,84295,1784642,0.047233562809796
6,87,Santa Cruz County,238,6087,2009,2,11.1,17654,256218,0.068902262916735
6,89,Shasta County,454,6089,2009,3,14.3,20306,181099,0.112126516435762
6,91,Sierra County,10,6091,2009,8,14.9,194,3174,0.0611216131064902
6,93,Siskiyou County,117,6093,2009,7,14.2,5160,44634,0.115606936416185
6,95,Solano County,1145,6095,2009,2,10.4,33136,407234,0.0813684515536522
6,97,Sonoma County,753,6097,2009,2,9.4,23210,472102,0.0491631045833316
6,99,Stanislaus County,574,6099,2009,2,15.5,67469,510385,0.132192364587517
6,101,Sutter County,108,6101,2009,3,16.5,9822,92614,0.106053080527782
6,103,Tehama County,124,6103,2009,4,13.6,8150,61138,0.133304982171481
6,105,Trinity County,58,6105,2009,8,16.8,1410,14165,0.0995411224849982
6,107,Tulare County,2006,6107,2009,2,14.9,93592,429668,0.217823994339816
6,109,Tuolumne County,100,6109,2009,4,12.2,5051,55175,0.0915450838241957
6,111,Ventura County,399,6111,2009,2,9.6,51238,802983,0.0638095700656178
6,113,Yolo County,492,6113,2009,1,11,13757,199407,0.0689895540276921
6,115,Yuba County,219,6115,2009,3,16.8,12136,72925,0.166417552279739
6,1,Alameda County,1857,6001,2010,1,10.9,106631,1513402,0.0704578162312459
6,3,Alpine County,8,6003,2010,8,12.9,151,1161,0.130060292850991
6,5,Amador County,56,6005,2010,6,14.1,2708,37884,0.071481364164291
6,7,Butte County,398,6007,2010,3,13.9,26476,219957,0.120368981209964
6,9,Calaveras County,90,6009,2010,6,14.4,4407,45470,0.096921046844073
6,11,Colusa County,27,6011,2010,6,20.8,1629,21453,0.0759334358830933
6,13,Contra Costa County,1828,6013,2010,1,11,60748,1052799,0.0577014225887373
6,15,Del Norte County,58,6015,2010,7,13.2,5358,28566,0.18756563747112
6,17,El Dorado County,238,6017,2010,1,12.2,10177,181149,0.0561802714892161
6,19,Fresno County,3717,6019,2010,2,16.7,204523,932218,0.219393961498276
6,21,Glenn County,90,6021,2010,6,15.4,3282,28130,0.116672591539282
6,23,Humboldt County,335,6023,2010,5,10.6,14621,135019,0.108288463105193
6,25,Imperial County,204,6025,2010,3,28.8,33697,174778,0.19279886484569
6,27,Inyo County,16,6027,2010,7,9.7,1714,18517,0.0925635902143976
6,29,Kern County,2503,6029,2010,2,15.7,132714,841116,0.157783230850442
6,31,Kings County,360,6031,2010,3,16.1,21852,152404,0.143382063462901
6,33,Lake County,92,6033,2010,4,15.1,8876,64742,0.137098019832566
6,35,Lassen County,26,6035,2010,6,14,3181,34831,0.0913266917401166
6,37,Los Angeles County,5327,6037,2010,1,12.5,971030,9824490,0.0988377004811446
6,39,Madera County,242,6039,2010,3,16.6,24320,151037,0.161020147381105
6,41,Marin County,193,6041,2010,1,7.9,7561,252940,0.0298924646161145
6,43,Mariposa County,86,6043,2010,8,12.9,1527,18280,0.0835339168490153
6,45,Mendocino County,252,6045,2010,4,11.6,12734,87799,0.145035820453536
6,47,Merced County,200,6047,2010,3,18,49693,256772,0.1935296683439
6,49,Modoc County,32,6049,2010,6,15.2,1152,9699,0.118775131456851
6,51,Mono County,31,6051,2010,7,10.2,582,14204,0.0409743734159392
6,53,Monterey County,266,6053,2010,2,12.7,36029,416475,0.0865093943213878
6,55,Napa County,218,6055,2010,3,10.3,6225,136794,0.0455063818588535
6,57,Nevada County,220,6057,2010,4,11.7,5552,98791,0.0561994513670274
6,59,Orange County,3502,6059,2010,1,9.7,170556,3017116,0.0565294804707542
6,61,Placer County,2192,6061,2010,1,11.6,14805,350034,0.042295891256278
6,63,Plumas County,70,6063,2010,7,18.2,1265,19914,0.063523149543035
6,65,Riverside County,8130,6065,2010,1,13.8,220147,2202001,0.0999758855695343
6,67,Sacramento County,1669,6067,2010,1,12.6,189871,1421651,0.133556688666909
6,69,San Benito County,94,6069,2010,1,15.1,6018,55532,0.108369948858316
6,71,San Bernardino County,2616,6071,2010,1,13.5,312677,2041234,0.153180380103408
6,73,San Diego County,4832,6073,2010,1,10.8,193580,3103793,0.0623688499845189
6,75,San Francisco County,89,6075,2010,1,8.9,44044,805770,0.0546607592737382
6,77,San Joaquin County,1608,6077,2010,2,16.5,92086,687291,0.133984003864448
6,79,San Luis Obispo County,615,6079,2010,3,10.1,15455,269819,0.0572791389783522
6,81,San Mateo County,403,6081,2010,1,8.4,20340,719899,0.0282539634031996
6,83,Santa Barbara County,493,6083,2010,2,9.7,29619,424338,0.06980048923264
6,85,Santa Clara County,1755,6085,2010,1,10.4,96329,1786542,0.0539192473504681
6,87,Santa Cruz County,211,6087,2010,2,13.3,19862,263216,0.0754589386663425
6,89,Shasta County,389,6089,2010,3,16.8,22251,177284,0.125510480359198
6,91,Sierra County,14,6091,2010,8,15.3,267,3221,0.0828935113318845
6,93,Siskiyou County,59,6093,2010,7,16.8,5660,44939,0.125948507977481
6,95,Solano County,902,6095,2010,2,12.6,36782,414076,0.0888291038360108
6,97,Sonoma County,619,6097,2010,2,10.8,27643,484827,0.0570162140309842
6,99,Stanislaus County,332,6099,2010,2,16.9,78688,515242,0.152720469216407
6,101,Sutter County,174,6101,2010,3,18.4,10879,94764,0.11480097927483
6,103,Tehama County,154,6103,2010,4,15.4,9189,63563,0.144565234491764
6,105,Trinity County,80,6105,2010,8,17,1416,13749,0.102989308313332
6,107,Tulare County,2240,6107,2010,2,17.2,103883,443060,0.234467115063423
6,109,Tuolumne County,114,6109,2010,4,15.2,5142,55188,0.0931724287888671
6,111,Ventura County,426,6111,2010,2,10.8,58796,825298,0.0712421452614692
6,113,Yolo County,292,6113,2010,1,12.1,15342,201101,0.076290023421067
6,115,Yuba County,122,6115,2010,3,17.8,13154,72351,0.181808129811613
6,1,Alameda County,1754,6001,2011,1,10.1,118161,1532215,0.0771177674151474
6,3,Alpine County,6,6003,2011,8,12.8,149,1093,0.136322049405306
6,5,Amador County,159,6005,2011,6,13.6,3000,37539,0.0799168864381044
6,7,Butte County,410,6007,2011,3,13.7,28385,220003,0.129020967895892
6,9,Calaveras County,58,6009,2011,6,14,4889,45163,0.10825233044749
6,11,Colusa County,18,6011,2011,6,21.2,1767,21366,0.0827014883459702
6,13,Contra Costa County,1464,6013,2011,1,10.3,66423,1066182,0.0622998700034328
6,15,Del Norte County,66,6015,2011,7,13.3,5496,28447,0.193201392062432
6,17,El Dorado County,282,6017,2011,1,11.7,11531,180975,0.0637159828705622
6,19,Fresno County,1819,6019,2011,2,16.5,212930,940360,0.226434556978179
6,21,Glenn County,52,6021,2011,6,15.5,3525,28160,0.125177556818182
6,23,Humboldt County,330,6023,2011,5,10.6,15313,135239,0.113229172058356
6,25,Imperial County,283,6025,2011,3,28.9,35224,176157,0.199957992018484
6,27,Inyo County,12,6027,2011,7,9.7,1863,18401,0.101244497581653
6,29,Kern County,1516,6029,2011,2,14.8,138740,848767,0.163460643498157
6,31,Kings County,278,6031,2011,3,15.9,22680,152030,0.14918108268105
6,33,Lake County,86,6033,2011,4,14.5,10095,64273,0.157064397180776
6,35,Lassen County,42,6035,2011,6,13.5,3112,34244,0.0908772339679944
6,37,Los Angeles County,5018,6037,2011,1,12.2,1049812,9885998,0.106191807847827
6,39,Madera County,276,6039,2011,3,16.2,26471,151876,0.174293502594222
6,41,Marin County,155,6041,2011,1,7.3,9041,255505,0.0353848261286472
6,43,Mariposa County,52,6043,2011,8,13.2,1788,18174,0.0983823043908881
6,45,Mendocino County,208,6045,2011,4,11.4,13515,87367,0.154692275115318
6,47,Merced County,191,6047,2011,3,17.6,52943,259607,0.203935178943557
6,49,Modoc County,22,6049,2011,6,16,988,9515,0.103836048344719
6,51,Mono County,21,6051,2011,7,10.1,638,14329,0.0445250889803894
6,53,Monterey County,270,6053,2011,2,12.7,41235,421162,0.0979076934766194
6,55,Napa County,264,6055,2011,3,9.8,7087,137905,0.0513904499474276
6,57,Nevada County,182,6057,2011,4,11.1,6465,98714,0.0654922300788135
6,59,Orange County,4019,6059,2011,1,9.1,199096,3053465,0.0652033018226834
6,61,Placer County,1616,6061,2011,1,10.8,17998,356445,0.0504930634459734
6,63,Plumas County,84,6063,2011,7,17.6,1548,19716,0.0785149117468046
6,65,Riverside County,4607,6065,2011,1,13.2,248641,2235890,0.111204486803913
6,67,Sacramento County,1501,6067,2011,1,12.1,199639,1434506,0.13916916346115
6,69,San Benito County,64,6069,2011,1,14.5,6411,56034,0.114412678016918
6,71,San Bernardino County,2256,6071,2011,1,12.9,342234,2062381,0.16594121066864
6,73,San Diego County,4839,6073,2011,1,10.3,230147,3139767,0.0733006621191955
6,75,San Francisco County,140,6075,2011,1,8.1,49812,816294,0.0610221317319495
6,77,San Joaquin County,1566,6077,2011,2,16.2,103508,695071,0.148917160980677
6,79,San Luis Obispo County,542,6079,2011,3,9.6,17204,271150,0.063448275862069
6,81,San Mateo County,494,6081,2011,1,7.5,23798,729022,0.0326437336596152
6,83,Santa Barbara County,284,6083,2011,2,9.4,31327,426058,0.0735275478925405
6,85,Santa Clara County,2057,6085,2011,1,9.3,101704,1813812,0.0560719633567316
6,87,Santa Cruz County,214,6087,2011,2,13.1,21280,265103,0.0802706872423171
6,89,Shasta County,208,6089,2011,3,15.9,24817,177595,0.139739294462119
6,91,Sierra County,12,6091,2011,8,14.9,243,3100,0.0783870967741936
6,93,Siskiyou County,56,6093,2011,7,17,5910,44614,0.132469628367777
6,95,Solano County,774,6095,2011,2,12.2,39320,416652,0.0943713218705298
6,97,Sonoma County,935,6097,2011,2,10.2,31374,487822,0.064314442563066
6,99,Stanislaus County,215,6099,2011,2,16.5,86122,518034,0.166247775242552
6,101,Sutter County,68,6101,2011,3,18.2,11685,94560,0.123572335025381
6,103,Tehama County,71,6103,2011,4,15,9629,63347,0.152004041233208
6,105,Trinity County,50,6105,2011,8,16.7,1476,13677,0.107918403158587
6,107,Tulare County,1466,6107,2011,2,17.1,108198,447358,0.241859986856164
6,109,Tuolumne County,92,6109,2011,4,14.5,5242,54832,0.0956011088415524
6,111,Ventura County,546,6111,2011,2,10.2,62700,830990,0.0754521715062757
6,113,Yolo County,370,6113,2011,1,11.8,16148,202082,0.0799081560950505
6,115,Yuba County,119,6115,2011,3,17,13382,72511,0.184551309456496
6,1,Alameda County,2902,6001,2012,1,8.7,125119,1556648,0.0803771951012689
6,3,Alpine County,2,6003,2012,8,11.2,150,1110,0.135135135135135
6,5,Amador County,220,6005,2012,6,12.3,3351,37112,0.0902942444492347
6,7,Butte County,462,6007,2012,3,12.2,29817,220969,0.134937479917998
6,9,Calaveras County,58,6009,2012,6,12.4,5105,44826,0.11388479900058
6,11,Colusa County,20,6011,2012,6,20.7,1761,21350,0.0824824355971897
6,13,Contra Costa County,2557,6013,2012,1,8.9,69779,1079093,0.0646644913830411
6,15,Del Norte County,64,6015,2012,7,13.5,5553,28203,0.196893947452399
6,17,El Dorado County,382,6017,2012,1,10.2,11830,180680,0.0654748727031215
6,19,Fresno County,2772,6019,2012,2,15.1,218998,946851,0.231290878923928
6,21,Glenn County,78,6021,2012,6,14.2,3481,27894,0.124793862479386
6,23,Humboldt County,205,6023,2012,5,9.6,15823,134596,0.117559214241136
6,25,Imperial County,434,6025,2012,3,27.4,36533,177241,0.206120480024374
6,27,Inyo County,8,6027,2012,7,9.1,1985,18370,0.108056614044638
6,29,Kern County,2772,6029,2012,2,13.1,143091,855237,0.167311517158402
6,31,Kings County,478,6031,2012,3,14.9,23301,151265,0.154040921561498
6,33,Lake County,80,6033,2012,4,12.8,10237,64005,0.15994062963831
6,35,Lassen County,20,6035,2012,6,12.5,2999,33632,0.0891710275927688
6,37,Los Angeles County,6025,6037,2012,1,10.9,1104786,9956152,0.110965160033716
6,39,Madera County,236,6039,2012,3,14.4,27190,151900,0.178999341672153
6,41,Marin County,179,6041,2012,1,6.3,9380,256381,0.0365861744825085
6,43,Mariposa County,56,6043,2012,8,12.2,1845,17893,0.10311294919801
6,45,Mendocino County,144,6045,2012,4,10,13902,87376,0.159105475187695
6,47,Merced County,162,6047,2012,3,16.3,55014,261407,0.210453430856863
6,49,Modoc County,8,6049,2012,6,14.4,1019,9359,0.108879153755743
6,51,Mono County,24,6051,2012,7,10.3,724,14248,0.0508141493542953
6,53,Monterey County,268,6053,2012,2,11.6,45322,426094,0.106366200885251
6,55,Napa County,215,6055,2012,3,8.4,7375,138876,0.0531049281373312
6,57,Nevada County,184,6057,2012,4,9.7,7248,98173,0.0738288531469956
6,59,Orange County,5170,6059,2012,1,7.9,220083,3085386,0.0713307832472177
6,61,Placer County,2397,6061,2012,1,9.4,18138,360569,0.0503038253427222
6,63,Plumas County,46,6063,2012,7,16.1,1690,19377,0.087216803426743
6,65,Riverside County,6350,6065,2012,1,11.6,272075,2264804,0.120131808315422
6,67,Sacramento County,2463,6067,2012,1,10.5,206289,1446585,0.142604133182634
6,69,San Benito County,82,6069,2012,1,13,6205,56701,0.109433696054743
6,71,San Bernardino County,2850,6071,2012,1,11.4,367817,2076601,0.177124541498343
6,73,San Diego County,4980,6073,2012,1,9.1,248975,3179798,0.0782989988672236
6,75,San Francisco County,158,6075,2012,1,6.8,50119,830406,0.0603548143919962
6,77,San Joaquin County,1988,6077,2012,2,14.4,109140,700958,0.155701197503987
6,79,San Luis Obispo County,644,6079,2012,3,8.2,17576,274378,0.0640576139486402
6,81,San Mateo County,583,6081,2012,1,6.4,28038,740644,0.0378562440254697
6,83,Santa Barbara County,541,6083,2012,2,8.4,32639,430827,0.0757589473268853
6,85,Santa Clara County,3118,6085,2012,1,7.9,105745,1841868,0.0574118232142586
6,87,Santa Cruz County,322,6087,2012,2,11.8,22812,266794,0.0855041717579856
6,89,Shasta County,392,6089,2012,3,14.2,25541,177917,0.143555702940135
6,91,Sierra County,6,6091,2012,8,14.4,309,3068,0.100717079530639
6,93,Siskiyou County,57,6093,2012,7,15.6,6231,44082,0.141350210970464
6,95,Solano County,962,6095,2012,2,10.7,40821,420267,0.097131109508955
6,97,Sonoma County,652,6097,2012,2,8.9,34859,490740,0.0710335411827037
6,99,Stanislaus County,371,6099,2012,2,14.9,90631,521349,0.173839405081817
6,101,Sutter County,50,6101,2012,3,16.8,12146,94342,0.128744355642238
6,103,Tehama County,116,6103,2012,4,13.7,10091,63241,0.159564206764599
6,105,Trinity County,10,6105,2012,8,14.6,1589,13482,0.117860851505711
6,107,Tulare County,1060,6107,2012,2,16.2,111659,450779,0.247702310888484
6,109,Tuolumne County,74,6109,2012,4,13,5208,54237,0.0960230101222413
6,111,Ventura County,515,6111,2012,2,9.1,65489,835143,0.0784165107053523
6,113,Yolo County,504,6113,2012,1,10.6,16942,204890,0.0826882717555762
6,115,Yuba County,156,6115,2012,3,15.4,13305,72832,0.182680689806678
6,1,Alameda County,2874,6001,2013,1,7.2,126842,1582936,0.0801308454669045
6,3,Alpine County,0,6003,2013,8,9.7,175,1127,0.15527950310559
6,5,Amador County,28,6005,2013,6,10.3,3357,36635,0.0916336836358673
6,7,Butte County,678,6007,2013,3,10.3,30911,221768,0.13938440171711
6,9,Calaveras County,86,6009,2013,6,9.9,5089,44667,0.113931985582197
6,11,Colusa County,87,6011,2013,6,18.9,1744,21336,0.0817397825271841
6,13,Contra Costa County,3392,6013,2013,1,7.5,69003,1095310,0.0629986031351855
6,15,Del Norte County,36,6015,2013,7,11.8,5255,27830,0.188825008983112
6,17,El Dorado County,411,6017,2013,1,8.5,12021,181618,0.0661883733991124
6,19,Fresno County,4355,6019,2013,2,13.3,222504,953787,0.233284790000283
6,21,Glenn County,56,6021,2013,6,12.1,3625,27866,0.130086844182875
6,23,Humboldt County,246,6023,2013,5,8.1,16905,134444,0.12574008509119
6,25,Imperial County,540,6025,2013,3,25,37660,177267,0.212447889342066
