"","doc","Crisis management","Dynamic","Preparedness","Risk management","Security","Static"
"319","Documents/GitHub/Yuba/concept.codes/Micro/SantaCruz.2014.txt",0.241890609998255,0.414379675509777,0.0726811641616681,0.265926085953116,0.160532909993312,0.459575153588782
"320","Documents/GitHub/Yuba/concept.codes/Micro/SantaCruz.2015.txt",0.25184184896474,0.398647201101947,0.0427944017036968,0.261923455622533,0.158167959050935,0.432040532389264
"321","Documents/GitHub/Yuba/concept.codes/Micro/SantaCruz.2016.txt",0.248688276973585,0.417469570367568,0.0535234415258297,0.27251639973343,0.161497450524478,0.448761328676384
"322","Documents/GitHub/Yuba/concept.codes/Micro/Shasta.2013.txt",0.321371935956247,0.432498132117729,0.00516857215249259,0.204339601618058,0.173065812459259,0.410344994220351
"323","Documents/GitHub/Yuba/concept.codes/Micro/Shasta.2014.txt",0.299329648344231,0.422249797141669,0.0212338406639576,0.19835406212944,0.167892865327625,0.404900837685082
"324","Documents/GitHub/Yuba/concept.codes/Micro/Shasta.2015.txt",0.30832452381629,0.421866704962145,0.0240644365738956,0.200639101144041,0.170061788222895,0.415923852619116
"325","Documents/GitHub/Yuba/concept.codes/Micro/Shasta.2016.txt",0.308794984709847,0.423268719163258,0.0180865690402503,0.20275358839001,0.172927049598064,0.413559068890428
"326","Documents/GitHub/Yuba/concept.codes/Micro/Solano.2012.txt",0.287132183317783,0.400011644312304,0.0385859474902741,0.215696395128609,0.160348332899162,0.422889009401248
"327","Documents/GitHub/Yuba/concept.codes/Micro/Solano.2013.txt",0.259373800039777,0.409875918946519,0.0341240110925882,0.235820490862557,0.168890344730613,0.420402980262633
"328","Documents/GitHub/Yuba/concept.codes/Micro/Solano.2014.txt",0.270045757856016,0.391199790330259,0.046969268189045,0.238829591992829,0.153247518773474,0.430873757446723
"329","Documents/GitHub/Yuba/concept.codes/Micro/Solano.2015.txt",0.250733830332514,0.389878363602673,0.0408644890022309,0.242738494266788,0.154419149773858,0.418242633741382
"330","Documents/GitHub/Yuba/concept.codes/Micro/Solano.2016.txt",0.242750712949315,0.397007783451576,0.0344440572565666,0.254188464622961,0.159358585617239,0.416303554650121
"331","Documents/GitHub/Yuba/concept.codes/Micro/Sonoma.2012.txt",0.212842966844503,0.406393290138017,0.0364726148140572,0.259733740637553,0.164957128121087,0.407820262994107
"332","Documents/GitHub/Yuba/concept.codes/Micro/Sonoma.2013.txt",0.205444269544576,0.407402347561313,0.0404460317292549,0.25621954167,0.176625582652323,0.413226095779681
"333","Documents/GitHub/Yuba/concept.codes/Micro/Sonoma.2014.txt",0.229109085977935,0.412524341563256,0.0371509205541515,0.250178228026609,0.175124356375553,0.418010655840667
"334","Documents/GitHub/Yuba/concept.codes/Micro/Sonoma.2015.txt",0.219306241887708,0.415366375625576,0.0428061027087952,0.268984613281868,0.164613613348385,0.422687858604606
"335","Documents/GitHub/Yuba/concept.codes/Micro/Sonoma.2016.txt",0.215436141273332,0.386747954929328,0.0453652387178302,0.261072072110228,0.150145890947918,0.411190015728496
"336","Documents/GitHub/Yuba/concept.codes/Micro/Stanislaus.2012.txt",0.255992322972787,0.408297917406192,0.039723759478257,0.22372320129907,0.169333341196639,0.416492880840991
"337","Documents/GitHub/Yuba/concept.codes/Micro/Stanislaus.2013.txt",0.254857503858658,0.419375960372943,0.0328543227822576,0.231378241693479,0.172907755624583,0.416352959754934
"338","Documents/GitHub/Yuba/concept.codes/Micro/Stanislaus.2014.txt",0.259329784393455,0.415443238848124,0.0284154079665742,0.227472509683435,0.180378345153171,0.415837219316092
"339","Documents/GitHub/Yuba/concept.codes/Micro/Stanislaus.2015.txt",0.230529829050006,0.430176238506393,0.0296484579963732,0.250369810278053,0.182474038921821,0.416505972896168
"340","Documents/GitHub/Yuba/concept.codes/Micro/Stanislaus.2016.txt",0.224979317994889,0.403934150201692,0.0346225499876946,0.2501039932341,0.178821132226121,0.416273550094473
"341","Documents/GitHub/Yuba/concept.codes/Micro/Sutter.2012.txt",0.294253068432716,0.408805116876226,0.0154412515755096,0.194049561022898,0.144194093554313,0.383615751869464
"342","Documents/GitHub/Yuba/concept.codes/Micro/Sutter.2013.txt",0.303582968262667,0.398987917609436,0.0111281712730368,0.195323270199552,0.138680140962245,0.381636394238227
"343","Documents/GitHub/Yuba/concept.codes/Micro/Sutter.2014.txt",0.311679851450536,0.395005727995047,0.00351324910079748,0.192631174081819,0.132019454044199,0.372018991767448
"344","Documents/GitHub/Yuba/concept.codes/Micro/Sutter.2015.txt",0.285330337801466,0.410731898607759,0.00414994455955732,0.206121205996751,0.150647383036669,0.379062717784493
"345","Documents/GitHub/Yuba/concept.codes/Micro/Sutter.2016.txt",0.272740319288985,0.395846238588336,0.010798048660383,0.204035599760887,0.151511450063122,0.376021273044452
"346","Documents/GitHub/Yuba/concept.codes/Micro/Trinity.2013.txt",0.251168588096888,0.425041942556569,0.0358131754937886,0.23494898390862,0.171068240017193,0.420843624698344
"347","Documents/GitHub/Yuba/concept.codes/Micro/Trinity.2014.txt",0.23413125031014,0.431710609197532,0.0245130173435598,0.240185166173973,0.174285357153751,0.404420448832735
"348","Documents/GitHub/Yuba/concept.codes/Micro/Trinity.2016.txt",0.241878220995409,0.427621219448035,0.0461958996831286,0.250898214595815,0.154114048485247,0.421712219407774
"349","Documents/GitHub/Yuba/concept.codes/Micro/Tulare.2012.txt",0.211266190412901,0.396533051339499,0.0322470300719362,0.265343598156702,0.162265656781252,0.40549784055226
"350","Documents/GitHub/Yuba/concept.codes/Micro/Tulare.2013.txt",0.196677136629522,0.397375683121338,0.0294496720259666,0.260646083395308,0.172981429765733,0.398690335542029
"351","Documents/GitHub/Yuba/concept.codes/Micro/Tulare.2014.txt",0.185782721799705,0.408428366444074,0.0562495133055881,0.266297116472185,0.162199954389275,0.413586283159689
"352","Documents/GitHub/Yuba/concept.codes/Micro/Tulare.2015.txt",0.196663247386778,0.404959257359672,0.0442228470938373,0.259453476679998,0.167197014186547,0.409189342387645
"353","Documents/GitHub/Yuba/concept.codes/Micro/Tulare.2016.txt",0.194147455365274,0.412356062784211,0.039076518259093,0.253488138470478,0.179757133388735,0.407545918799948
"354","Documents/GitHub/Yuba/concept.codes/Micro/Ventura.2013.txt",0.212378683864213,0.396462467492982,0.0170093462153161,0.244981326682647,0.171636261919425,0.387875607957748
"355","Documents/GitHub/Yuba/concept.codes/Micro/Ventura.2014.txt",0.211524391988328,0.389422241490333,0.0174259798766979,0.245937322676815,0.165364747198737,0.384636453332731
"356","Documents/GitHub/Yuba/concept.codes/Micro/Ventura.2015.txt",0.212799184293237,0.394866270960321,0.0167138292289603,0.250575785574268,0.166981985737965,0.388550921315093
"357","Documents/GitHub/Yuba/concept.codes/Micro/Ventura.2016.txt",0.20187566240755,0.384917318015749,0.0190080850854616,0.244126457092504,0.165594290194234,0.380069708331562
"358","Documents/GitHub/Yuba/concept.codes/Micro/Yolo.2012.txt",0.231914414955175,0.423292488866207,0.0347874880695214,0.264807057717011,0.178518310069764,0.428363689273909
"359","Documents/GitHub/Yuba/concept.codes/Micro/Yolo.2013.txt",0.220028116416233,0.429963579244953,0.0409469737583276,0.274056849046926,0.172609520078569,0.428796508276003
"360","Documents/GitHub/Yuba/concept.codes/Micro/Yolo.2014.txt",0.225289606424712,0.421422984822016,0.033978571746724,0.2637875560186,0.173376371820151,0.419112479852158
"361","Documents/GitHub/Yuba/concept.codes/Micro/Yolo.2015.txt",0.215678291381957,0.424608778196699,0.0364894874897978,0.258935786916892,0.180882708759427,0.418107358467477
"362","Documents/GitHub/Yuba/concept.codes/Micro/Yolo.2016.txt",0.224362880046906,0.410589948419292,0.0300547105585,0.278472864676237,0.164354229334728,0.418699214595453
"363","Documents/GitHub/Yuba/concept.codes/Micro/Yuba.2013.txt",0.231353352103182,0.413583223562852,0.0389619786963041,0.256216760286039,0.171138975494943,0.421416015618862
"364","Documents/GitHub/Yuba/concept.codes/Micro/Yuba.2014.txt",0.23253015591573,0.420284964369788,0.0406316674081124,0.257960816052197,0.165362718256548,0.422318474602358
"365","Documents/GitHub/Yuba/concept.codes/Micro/Yuba.2015.txt",0.235486066451731,0.416789849956978,0.0441190526512517,0.254016741620922,0.16147802218769,0.422993221294475
"366","Documents/GitHub/Yuba/concept.codes/Micro/Yuba.2016.txt",0.230034212029924,0.413884219888694,0.0341578715375307,0.252619324792928,0.166137245970982,0.413499801874257
